CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 20 18:55:44 2022
         component:               0e86fc8c-8dc9-45f7-8062-51c16d482c10  fuse_cyl_ported_7Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   152
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   482
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   203
      name:    CAN_LENGTH
      name:    FLOAT
      value:   140
      name:    WEIGHT
      name:    FLOAT
      value:   60
  componentPaths, Feature IDs: 59
   children:
   depends on:
      Component:   0e86fc8c-8dc9-45f7-8062-51c16d482c10  fuse_cyl_ported_7Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       470fddfb-3ccc-4b4e-b210-7ca105298fa4
   Name:                      para_prop_42Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C18AC258
   assembledFeature.id:       60
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               470fddfb-3ccc-4b4e-b210-7ca105298fa4  para_prop_42Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               201ff4cb-d359-4c75-a262-1c2f3ac45fb5  para_motor_17Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   2.2280000000000002
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   171.44999999999999
      name:    PITCH
      name:    FLOAT
      value:   203.19999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DIAMETER
      name:    FLOAT
      value:   2286
  componentPaths, Feature IDs: 60
   children:
   depends on:
      Component:   201ff4cb-d359-4c75-a262-1c2f3ac45fb5  para_motor_17Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       313de24a-33f3-47cc-87b7-d3d5f4038e40
   Name:                      para_motor_25Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C23E5C48
   assembledFeature.id:       65
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               313de24a-33f3-47cc-87b7-d3d5f4038e40  para_motor_25Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               e613b50f-df9a-4db3-90aa-caf4112adc99  fuse_cyl_ported_138Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   482
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    LENGTH
      name:    FLOAT
      value:   152
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   203
      name:    WEIGHT
      name:    FLOAT
      value:   60
      name:    CAN_LENGTH
      name:    FLOAT
      value:   140
  componentPaths, Feature IDs: 65
   children:
   depends on:
      Component:   e613b50f-df9a-4db3-90aa-caf4112adc99  fuse_cyl_ported_138Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       3e9bfc70-776d-4a6b-a92b-2f4785f7c859
   Name:                      para_prop_34Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C23EC278
   assembledFeature.id:       66
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               3e9bfc70-776d-4a6b-a92b-2f4785f7c859  para_prop_34Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               313de24a-33f3-47cc-87b7-d3d5f4038e40  para_motor_25Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   2.2280000000000002
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   171.44999999999999
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   2286
      name:    PITCH
      name:    FLOAT
      value:   203.19999999999999
  componentPaths, Feature IDs: 66
   children:
   depends on:
      Component:   313de24a-33f3-47cc-87b7-d3d5f4038e40  para_motor_25Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       8f43697f-d3db-4d61-a4b3-63a9d0a3173d
   Name:                      fuse_cyl_ported_80Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C0A8DFE8
   assembledFeature.id:       45
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               8f43697f-d3db-4d61-a4b3-63a9d0a3173d  fuse_cyl_ported_80Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               08fcd184-44b2-4a1d-8feb-cd7e9388da27  fuse_cyl_ported_2Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 45
   children:
   depends on:
      Component:   08fcd184-44b2-4a1d-8feb-cd7e9388da27  fuse_cyl_ported_2Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       0a83f8dc-db86-45f7-8d79-fa3be3cfb352
   Name:                      fuse_cyl_ported_4Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C23EAE08
   assembledFeature.id:       67
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               0a83f8dc-db86-45f7-8d79-fa3be3cfb352  fuse_cyl_ported_4Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               46c58955-04f3-47c8-9a9a-927949582c35  fuse_cyl_ported_41Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 67
   children:
   depends on:
      Component:   46c58955-04f3-47c8-9a9a-927949582c35  fuse_cyl_ported_41Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       413ba909-d9d9-45de-ac2f-eccdcc7e9721
   Name:                      fuse_cyl_ported_37Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C0A8D248
   assembledFeature.id:       49
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               413ba909-d9d9-45de-ac2f-eccdcc7e9721  fuse_cyl_ported_37Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               6feceda8-3b70-40ff-b1f0-e937f735f584  fuse_cyl_ported_64Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 49
   children:
   depends on:
      Component:   6feceda8-3b70-40ff-b1f0-e937f735f584  fuse_cyl_ported_64Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       2af55676-f127-4a89-a22a-b63ac8281d27
   Name:                      fuse_cyl_ported_21Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C13D2878
   assembledFeature.id:       53
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               2af55676-f127-4a89-a22a-b63ac8281d27  fuse_cyl_ported_21Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               ebd37437-9fde-4fc9-ba13-d231b678ace6  fuse_cyl_ported_142Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 53
   children:
   depends on:
      Component:   ebd37437-9fde-4fc9-ba13-d231b678ace6  fuse_cyl_ported_142Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       0e86fc8c-8dc9-45f7-8062-51c16d482c10
   Name:                      fuse_cyl_ported_7Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C13D1408
   assembledFeature.id:       57
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               0e86fc8c-8dc9-45f7-8062-51c16d482c10  fuse_cyl_ported_7Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2c4bd91b-4114-4699-9b1e-4a65ef81baed  fuse_cyl_ported_22Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 57
   children:
   depends on:
      Component:   2c4bd91b-4114-4699-9b1e-4a65ef81baed  fuse_cyl_ported_22Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       8a0b05da-228a-4f2e-a96f-ecfd338cfe45
   Name:                      fuse_cyl_ported_79Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C18AB4B8
   assembledFeature.id:       61
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               8a0b05da-228a-4f2e-a96f-ecfd338cfe45  fuse_cyl_ported_79Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               37bb5aae-a214-4fb4-a0c6-ef10c87bbce7  fuse_cyl_ported_30Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs: 61
   children:
   depends on:
      Component:   37bb5aae-a214-4fb4-a0c6-ef10c87bbce7  fuse_cyl_ported_30Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       e613b50f-df9a-4db3-90aa-caf4112adc99
   Name:                      fuse_cyl_ported_138Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C18A69C8
   assembledFeature.id:       63
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               e613b50f-df9a-4db3-90aa-caf4112adc99  fuse_cyl_ported_138Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               895f469e-dd33-47b7-9518-75b08ab3ad8b  fuse_cyl_ported_78Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 63
   children:
   depends on:
      Component:   895f469e-dd33-47b7-9518-75b08ab3ad8b  fuse_cyl_ported_78Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       bcdb3796-c095-4927-91d7-9566f7ba7cb1
   Name:                      para_motor_109Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C23E8528
   assembledFeature.id:       70
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               bcdb3796-c095-4927-91d7-9566f7ba7cb1  para_motor_109Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               413ba909-d9d9-45de-ac2f-eccdcc7e9721  fuse_cyl_ported_37Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   152
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    WEIGHT
      name:    FLOAT
      value:   60
      name:    CAN_LENGTH
      name:    FLOAT
      value:   140
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   203
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   482
  componentPaths, Feature IDs: 70
   children:
   depends on:
      Component:   413ba909-d9d9-45de-ac2f-eccdcc7e9721  fuse_cyl_ported_37Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       e3458e82-6b69-446a-9a51-a30b022a3f1d
   Name:                      para_prop_135Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C54AD8
   assembledFeature.id:       71
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               e3458e82-6b69-446a-9a51-a30b022a3f1d  para_prop_135Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               bcdb3796-c095-4927-91d7-9566f7ba7cb1  para_motor_109Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   171.44999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PITCH
      name:    FLOAT
      value:   203.19999999999999
      name:    WEIGHT
      name:    FLOAT
      value:   2.2280000000000002
      name:    DIAMETER
      name:    FLOAT
      value:   2286
  componentPaths, Feature IDs: 71
   children:
   depends on:
      Component:   bcdb3796-c095-4927-91d7-9566f7ba7cb1  para_motor_109Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       458bbc3c-ca64-475e-872a-ff23ef70e126
   Name:                      para_motor_40Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C573B8
   assembledFeature.id:       72
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               458bbc3c-ca64-475e-872a-ff23ef70e126  para_motor_40Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2af55676-f127-4a89-a22a-b63ac8281d27  fuse_cyl_ported_21Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    CAN_LENGTH
      name:    FLOAT
      value:   140
      name:    WEIGHT
      name:    FLOAT
      value:   60
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   482
      name:    LENGTH
      name:    FLOAT
      value:   152
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   203
  componentPaths, Feature IDs: 72
   children:
   depends on:
      Component:   2af55676-f127-4a89-a22a-b63ac8281d27  fuse_cyl_ported_21Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       5fcfc5bc-570f-442a-889a-da41a8ef9a42
   Name:                      para_prop_54Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C58EF8
   assembledFeature.id:       73
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               5fcfc5bc-570f-442a-889a-da41a8ef9a42  para_prop_54Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               458bbc3c-ca64-475e-872a-ff23ef70e126  para_motor_40Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    WEIGHT
      name:    FLOAT
      value:   2.2280000000000002
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    PITCH
      name:    FLOAT
      value:   203.19999999999999
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   171.44999999999999
      name:    DIAMETER
      name:    FLOAT
      value:   2286
  componentPaths, Feature IDs: 73
   children:
   depends on:
      Component:   458bbc3c-ca64-475e-872a-ff23ef70e126  para_motor_40Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       28a7feeb-3d43-447f-9368-17a3240f7082
   Name:                      para_motor_20Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C54408
   assembledFeature.id:       74
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               28a7feeb-3d43-447f-9368-17a3240f7082  para_motor_20Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               8a0b05da-228a-4f2e-a96f-ecfd338cfe45  fuse_cyl_ported_79Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   152
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   203
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   482
      name:    CAN_LENGTH
      name:    FLOAT
      value:   140
      name:    WEIGHT
      name:    FLOAT
      value:   60
  componentPaths, Feature IDs: 74
   children:
   depends on:
      Component:   8a0b05da-228a-4f2e-a96f-ecfd338cfe45  fuse_cyl_ported_79Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       b4c342a9-5e97-4552-bc83-36e8b7482cc9
   Name:                      para_prop_101Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001C4C2C53668
   assembledFeature.id:       75
   assembledFeature.type:     7
   assembledFeature.owner:    000001C4BEA41598
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               b4c342a9-5e97-4552-bc83-36e8b7482cc9  para_prop_101Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               28a7feeb-3d43-447f-9368-17a3240f7082  para_motor_20Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   2.2280000000000002
      name:    PITCH
