CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:37:46 2022
   FeatureName: RIGHT_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:6.20000000000000000000e+001*e2
inferred_joint.first.orientation: - 5.77350269189625840000e-001*e1 - 5.77350269189625840000e-001*e2 - 5.77350269189625840000e-001*e3
inferred_joint.second.type:   FIXED
inferred_joint.second.location:1.00000000000000000000e+002*e1 + 1.00000000000000000000e+002*e2
inferred_joint.second.orientation: - 5.77350269189625730000e-001*e1 + 5.77350269189625840000e-001*e2 + 5.77350269189625730000e-001*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      para_motor_60Z::BASE_CONNECTION_OUT_CS --> fuse_cyl_ported_22Z::RIGHT_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 45
in_added_model_path_list, Feature IDs: 47
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   RIGHT_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  BASE_CONNECTION_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: para_motor_60Z ComponentID: 6e2a2c9e-fd95-44bd-ba7b-62766aa6bccc
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 45
in_added_model_path_list, Feature IDs: 47
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   RIGHT_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  BASE_CONNECTION_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      para_motor_60Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: d9e5ce00-3d32-450c-a509-3c9bb51ef495, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
para_prop_124Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: MOTOR_CONNECTOR_CS
   FeatureName: PROP_CONN_CS_OUT
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:6.12323399573676630000e-021*e2 + 1.71449999999999990000e+002*e3
inferred_joint.first.orientation: - 6.12322096757932870000e-017*e1 - 1.00000000000000000000e+000*e2 + 6.12322096757932870000e-017*e3
inferred_joint.second.type:   FIXED
inferred_joint.second.location:0
inferred_joint.second.orientation:1.00000000000000000000e+000*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      para_prop_124Z::MOTOR_CONNECTOR_CS --> para_motor_60Z::PROP_CONN_CS_OUT
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 47
in_added_model_path_list, Feature IDs: 48
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   PROP_CONN_CS_OUT
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  MOTOR_CONNECTOR_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: para_prop_124Z ComponentID: d9e5ce00-3d32-450c-a509-3c9bb51ef495
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 47
in_added_model_path_list, Feature IDs: 48
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   PROP_CONN_CS_OUT
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  MOTOR_CONNECTOR_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      para_prop_124Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 31470dee-8168-4606-a7b4-a497ba862dc1, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_24Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:3.64800000000000000000e+003*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_24Z::FRONT_OUT_CS --> fuse_cyl_ported_56Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 46
in_added_model_path_list, Feature IDs: 49
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_24Z ComponentID: 31470dee-8168-4606-a7b4-a497ba862dc1
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 46
in_added_model_path_list, Feature IDs: 49
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_cyl_ported_24Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 6124d248-a27d-436a-9dee-d72143f484f7, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_53Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:2.00000000000000000000e+002*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_53Z::FRONT_OUT_CS --> fuse_cyl_ported_24Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 49
in_added_model_path_list, Feature IDs: 50
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_53Z ComponentID: 6124d248-a27d-436a-9dee-d72143f484f7
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 49
in_added_model_path_list, Feature IDs: 50
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_cyl_ported_53Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: f36965b6-e8c2-4fb3-ae4b-0eeec6bc973a, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
para_motor_136Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: BASE_CONNECTION_OUT_CS
   FeatureName: RIGHT_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:6.20000000000000000000e+001*e2
inferred_joint.first.orientation: - 5.77350269189625840000e-001*e1 - 5.77350269189625840000e-001*e2 - 5.77350269189625840000e-001*e3
inferred_joint.second.type:   FIXED
inferred_joint.second.location:1.00000000000000000000e+002*e1 + 1.00000000000000000000e+002*e2
inferred_joint.second.orientation: - 5.77350269189625730000e-001*e1 + 5.77350269189625840000e-001*e2 + 5.77350269189625730000e-001*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      para_motor_136Z::BASE_CONNECTION_OUT_CS --> fuse_cyl_ported_24Z::RIGHT_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 49
in_added_model_path_list, Feature IDs: 51
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   RIGHT_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  BASE_CONNECTION_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: para_motor_136Z ComponentID: f36965b6-e8c2-4fb3-ae4b-0eeec6bc973a
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 49
in_added_model_path_list, Feature IDs: 51
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   RIGHT_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  BASE_CONNECTION_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      para_motor_136Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 2835b594-adb3-461b-8a23-68758cd42a2c, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
para_prop_17Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: MOTOR_CONNECTOR_CS
   FeatureName: PROP_CONN_CS_OUT
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:6.12323399573676630000e-021*e2 + 1.71449999999999990000e+002*e3
inferred_joint.first.orientation: - 6.12322096757932870000e-017*e1 - 1.00000000000000000000e+000*e2 + 6.12322096757932870000e-017*e3
inferred_joint.second.type:   FIXED
inferred_joint.second.location:0
inferred_joint.second.orientation:1.00000000000000000000e+000*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      para_prop_17Z::MOTOR_CONNECTOR_CS --> para_motor_136Z::PROP_CONN_CS_OUT
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 51
in_added_model_path_list, Feature IDs: 52
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   PROP_CONN_CS_OUT
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  MOTOR_CONNECTOR_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: para_prop_17Z ComponentID: 2835b594-adb3-461b-8a23-68758cd42a2c
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 51
in_added_model_path_list, Feature IDs: 52
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   PROP_CONN_CS_OUT
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  MOTOR_CONNECTOR_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      para_prop_17Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: acaab07f-0d2b-4ba0-9e3f-e5c812d65a6d, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_100Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:3.64800000000000000000e+003*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_100Z::FRONT_OUT_CS --> fuse_cyl_ported_53Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 50
in_added_model_path_list, Feature IDs: 53
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_100Z ComponentID: acaab07f-0d2b-4ba0-9e3f-e5c812d65a6d
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 50
in_added_model_path_list, Feature IDs: 53
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_cyl_ported_100Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: a62037d9-8d81-42cf-bb64-c42b3a816b26, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_92Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:2.00000000000000000000e+002*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_92Z::FRONT_OUT_CS --> fuse_cyl_ported_100Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 53
in_added_model_path_list, Feature IDs: 54
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: fuse_cyl_ported_92Z ComponentID: a62037d9-8d81-42cf-bb64-c42b3a816b26
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 53
in_added_model_path_list, Feature IDs: 54
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   BACK_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  FRONT_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      fuse_cyl_ported_92Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 4500716a-05f8-4131-88c4-d7becf90d23e, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
para_motor_37Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: BASE_CONNECTION_OUT_CS
   FeatureName: RIGHT_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:6.20000000000000000000e+001*e2
inferred_joint.first.orientation: - 5.77350269189625840000e-001*e1 - 5.77350269189625840000e-001*e2 - 5.77350269189625840000e-001*e3
inferred_joint.second.type:   FIXED
inferred_joint.second.location:1.00000000000000000000e+002*e1 + 1.00000000000000000000e+002*e2
inferred_joint.second.orientation: - 5.77350269189625730000e-001*e1 + 5.77350269189625840000e-001*e2 + 5.77350269189625730000e-001*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      para_motor_37Z::BASE_CONNECTION_OUT_CS --> fuse_cyl_ported_100Z::RIGHT_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 53
in_added_model_path_list, Feature IDs: 55
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   RIGHT_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  BASE_CONNECTION_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: para_motor_37Z ComponentID: 4500716a-05f8-4131-88c4-d7becf90d23e
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 53
in_added_model_path_list, Feature IDs: 55
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   RIGHT_IN_CS
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  BASE_CONNECTION_OUT_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      para_motor_37Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: 8133a767-e315-462b-bbeb-94f81fd22061, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
para_prop_72Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: MOTOR_CONNECTOR_CS
   FeatureName: PROP_CONN_CS_OUT
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:6.12323399573676630000e-021*e2 + 1.71449999999999990000e+002*e3
inferred_joint.first.orientation: - 6.12322096757932870000e-017*e1 - 1.00000000000000000000e+000*e2 + 6.12322096757932870000e-017*e3
inferred_joint.second.type:   FIXED
inferred_joint.second.location:0
inferred_joint.second.orientation:1.00000000000000000000e+000*e3
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      para_prop_72Z::MOTOR_CONNECTOR_CS --> para_motor_37Z::PROP_CONN_CS_OUT
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
   constraintDefinitionOrder: 0
   constraintFeatureOrder_map:
      constraintDefinitionOrder index: 0
         featureOrder index: 0

********** Begin SetConstraints, Constraint Definitions  ***************

constraintDefinitionOrder: 
   0
constraintFeatureOrder: 
   constraintDefinitionID0, constraintFeatureID: 0
constraintDefinition, order ID: 0


**** Constraint Index: 0  ******
setID:                   0
hasAGuideConstraint:     false
jointType_withoutguide:  FIXED
jointType_withguide:     UNKNOWN

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 55
in_added_model_path_list, Feature IDs: 56
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   PROP_CONN_CS_OUT
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  MOTOR_CONNECTOR_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
TreatAsAUserDefinedJoint (in_SET_USER_DEFINED_TYPE): false


Add_PRO_E_COMPONENT_CONSTRAINT, Model Name: para_prop_72Z ComponentID: 8133a767-e315-462b-bbeb-94f81fd22061
Add_PRO_E_COMPONENT_CONSTRAINT >>>>>>>>>>>>>>>

ProSolid     in_assembly_model: 00000239C7DD5A88
in_base_model_path_list, Feature IDs: 55
in_added_model_path_list, Feature IDs: 56
ProType       in_pro_datum_type:          25
ProName       in_base_model_datum_name:   PROP_CONN_CS_OUT
ProDatumside  in_base_model_datum_side:   0
ProName       in_added_model_datum_name:  MOTOR_CONNECTOR_CS
ProDatumside  in_added_model_datum_side:  0
ProAsmcompConstrType  in_constraint_type: 6
double        in_offset_between_datums:   0
bool		  flip_orientation:			  0

      para_prop_72Z::Coordinate System --> Assembly Coordinate System
Computed joint information, ComponentInstanceID: ca0a4619-b0f4-4791-9548-7dc77aa61187, Constraint pairs set 1 of 1
*************  PopulateMap_with_JunctionInformation_SingleJunction (Constraints derived from CADAssembly.xml)
fuse_cyl_ported_118Z
FeatureGeometryType_string(i.featureGeometryType): CSYS
   FeatureName: FRONT_OUT_CS
   FeatureName: BACK_IN_CS
meld_ooo_ooo
meld_ooo_ooo
inferred_joint.first.type:    FIXED
inferred_joint.first.location:0
inferred_joint.first.orientation:0
inferred_joint.second.type:   FIXED
inferred_joint.second.location:3.64800000000000000000e+003*e1
inferred_joint.second.orientation:0
   Constraint pairs do not have a guide.
   Without guide, Joint type: FIXED


      fuse_cyl_ported_118Z::FRONT_OUT_CS --> fuse_cyl_ported_92Z::BACK_IN_CS
isis::SetConstraints_2, ConstraintOrder
ConstraintOrder: 
