CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022
      name:    FLOAT
      value:   10
      name:    WEIGHT
      name:    FLOAT
      value:   1.1799999999999999
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
  componentPaths, Feature IDs: 55
   children:
   depends on:
      Component:   16ad3872-5ef7-44a2-b18f-a4e7d5c82800  fuse_cyl_ported_16Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       e3b853c6-02da-4b90-8e48-fab18f9ec4ec
   Name:                      para_prop_153Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA39940C8
   assembledFeature.id:       56
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               e3b853c6-02da-4b90-8e48-fab18f9ec4ec  para_prop_153Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               c807c599-b518-4748-8f65-1c7ead748a28  para_motor_135Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.5649999999999999
      name:    PITCH
      name:    FLOAT
      value:   406.39999999999998
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DIAMETER
      name:    FLOAT
      value:   1397
  componentPaths, Feature IDs: 56
   children:
   depends on:
      Component:   c807c599-b518-4748-8f65-1c7ead748a28  para_motor_135Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       7f8af5dc-261d-46ee-b85b-a551b0dc1951
   Name:                      para_motor_81Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA3994E68
   assembledFeature.id:       59
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               7f8af5dc-261d-46ee-b85b-a551b0dc1951  para_motor_81Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               5add878f-969c-4dd3-86c5-161d6960dc52  fuse_cyl_ported_51Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   10
      name:    LENGTH
      name:    FLOAT
      value:   65.200000000000003
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
      name:    WEIGHT
      name:    FLOAT
      value:   1.1799999999999999
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   74.700000000000003
  componentPaths, Feature IDs: 59
   children:
   depends on:
      Component:   5add878f-969c-4dd3-86c5-161d6960dc52  fuse_cyl_ported_51Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       01ea892e-ac67-4c52-af77-c736ec50887b
   Name:                      para_prop_2Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA39962D8
   assembledFeature.id:       60
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               01ea892e-ac67-4c52-af77-c736ec50887b  para_prop_2Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               7f8af5dc-261d-46ee-b85b-a551b0dc1951  para_motor_81Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.5649999999999999
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    PITCH
      name:    FLOAT
      value:   406.39999999999998
  componentPaths, Feature IDs: 60
   children:
   depends on:
      Component:   7f8af5dc-261d-46ee-b85b-a551b0dc1951  para_motor_81Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       bcea1f79-6948-4655-b352-2246917d375e
   Name:                      para_motor_124Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA7271CE8
   assembledFeature.id:       63
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               bcea1f79-6948-4655-b352-2246917d375e  para_motor_124Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               d98354f2-4fa7-4117-b5d5-70c6821c58b1  fuse_cyl_ported_148Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   10
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   74.700000000000003
      name:    LENGTH
      name:    FLOAT
      value:   65.200000000000003
      name:    WEIGHT
      name:    FLOAT
      value:   1.1799999999999999
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
  componentPaths, Feature IDs: 63
   children:
   depends on:
      Component:   d98354f2-4fa7-4117-b5d5-70c6821c58b1  fuse_cyl_ported_148Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       4b6e9eff-59ca-44b4-91fa-3bc6dd80159c
   Name:                      para_prop_42Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA7271618
   assembledFeature.id:       64
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               4b6e9eff-59ca-44b4-91fa-3bc6dd80159c  para_prop_42Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               bcea1f79-6948-4655-b352-2246917d375e  para_motor_124Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PITCH
      name:    FLOAT
      value:   406.39999999999998
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    WEIGHT
      name:    FLOAT
      value:   1.5649999999999999
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    DIAMETER
      name:    FLOAT
      value:   1397
  componentPaths, Feature IDs: 64
   children:
   depends on:
      Component:   bcea1f79-6948-4655-b352-2246917d375e  para_motor_124Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       924f9ca3-3fc1-4b09-8f30-babd880b8113
   Name:                      para_motor_93Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA7722B58
   assembledFeature.id:       67
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               924f9ca3-3fc1-4b09-8f30-babd880b8113  para_motor_93Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               98e3b699-a2da-4e57-9f8d-d052b1484995  fuse_cyl_ported_99Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   65.200000000000003
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   10
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   74.700000000000003
      name:    WEIGHT
      name:    FLOAT
      value:   1.1799999999999999
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
  componentPaths, Feature IDs: 67
   children:
   depends on:
      Component:   98e3b699-a2da-4e57-9f8d-d052b1484995  fuse_cyl_ported_99Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       4a1c7ab9-c0a7-443e-849b-a0ed47fac313
   Name:                      para_prop_38Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA77268A8
   assembledFeature.id:       68
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               4a1c7ab9-c0a7-443e-849b-a0ed47fac313  para_prop_38Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               924f9ca3-3fc1-4b09-8f30-babd880b8113  para_motor_93Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.5649999999999999
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    PITCH
      name:    FLOAT
      value:   406.39999999999998
  componentPaths, Feature IDs: 68
   children:
   depends on:
      Component:   924f9ca3-3fc1-4b09-8f30-babd880b8113  para_motor_93Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       d1916524-462c-40c6-af0a-ee69deb50cb8
   Name:                      fuse_cyl_ported_144Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA5CEEE28
   assembledFeature.id:       45
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               d1916524-462c-40c6-af0a-ee69deb50cb8  fuse_cyl_ported_144Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               420a4ca0-1247-408a-b6e3-5fede24364a9  fuse_cyl_ported_36Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs: 45
   children:
   depends on:
      Component:   420a4ca0-1247-408a-b6e3-5fede24364a9  fuse_cyl_ported_36Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       1555cc81-de29-4f7b-bf7f-27b6f14d9b13
   Name:                      fuse_cyl_ported_15Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA5CEE088
   assembledFeature.id:       49
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               1555cc81-de29-4f7b-bf7f-27b6f14d9b13  fuse_cyl_ported_15Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               3dac16b7-7476-4bb0-a871-e1aa13356549  fuse_cyl_ported_34Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs: 49
   children:
   depends on:
      Component:   3dac16b7-7476-4bb0-a871-e1aa13356549  fuse_cyl_ported_34Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       118e7c29-3962-40b5-90af-d2e252ab2e7a
   Name:                      fuse_cyl_ported_12Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA7727D18
   assembledFeature.id:       69
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               118e7c29-3962-40b5-90af-d2e252ab2e7a  fuse_cyl_ported_12Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               c66ed15f-5faa-4b7c-ab47-591c9a380fc7  fuse_cyl_ported_132Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 69
   children:
   depends on:
      Component:   c66ed15f-5faa-4b7c-ab47-591c9a380fc7  fuse_cyl_ported_132Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       03f4b217-5e8c-4c3b-9757-0acd3553fd89
   Name:                      fuse_cyl_ported_3Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA6333FF8
   assembledFeature.id:       51
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               03f4b217-5e8c-4c3b-9757-0acd3553fd89  fuse_cyl_ported_3Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2fb4a2a6-fc89-4b1b-a50c-730fb771e05b  fuse_cyl_ported_27Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    DIAMETER
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs: 51
   children:
   depends on:
      Component:   2fb4a2a6-fc89-4b1b-a50c-730fb771e05b  fuse_cyl_ported_27Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       16ad3872-5ef7-44a2-b18f-a4e7d5c82800
   Name:                      fuse_cyl_ported_16Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA6333258
   assembledFeature.id:       53
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               16ad3872-5ef7-44a2-b18f-a4e7d5c82800  fuse_cyl_ported_16Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               8df97a3f-2469-467e-802f-7e05abc43a71  fuse_cyl_ported_90Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 53
   children:
   depends on:
      Component:   8df97a3f-2469-467e-802f-7e05abc43a71  fuse_cyl_ported_90Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       5add878f-969c-4dd3-86c5-161d6960dc52
   Name:                      fuse_cyl_ported_51Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA3995538
   assembledFeature.id:       57
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               5add878f-969c-4dd3-86c5-161d6960dc52  fuse_cyl_ported_51Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               be9e687b-dd7e-4dab-a215-d3970fb81085  fuse_cyl_ported_125Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs: 57
   children:
   depends on:
      Component:   be9e687b-dd7e-4dab-a215-d3970fb81085  fuse_cyl_ported_125Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       d98354f2-4fa7-4117-b5d5-70c6821c58b1
   Name:                      fuse_cyl_ported_148Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA3992C58
   assembledFeature.id:       61
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               d98354f2-4fa7-4117-b5d5-70c6821c58b1  fuse_cyl_ported_148Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               d58ec3e1-a9ad-4cb9-9872-b6689cd1b846  fuse_cyl_ported_146Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 61
   children:
   depends on:
      Component:   d58ec3e1-a9ad-4cb9-9872-b6689cd1b846  fuse_cyl_ported_146Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       98e3b699-a2da-4e57-9f8d-d052b1484995
   Name:                      fuse_cyl_ported_99Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA7270878
   assembledFeature.id:       65
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               98e3b699-a2da-4e57-9f8d-d052b1484995  fuse_cyl_ported_99Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               d993a10b-2e90-4e6e-b8f2-eef8687cb6f2  fuse_cyl_ported_149Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    DIAMETER
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs: 65
   children:
   depends on:
      Component:   d993a10b-2e90-4e6e-b8f2-eef8687cb6f2  fuse_cyl_ported_149Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       05ea0167-c15e-4ccd-9b9b-b62795fd6932
   Name:                      para_motor_6Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000021CA7724D68
   assembledFeature.id:       70
   assembledFeature.type:     7
   assembledFeature.owner:    0000021CA3925E08
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               05ea0167-c15e-4ccd-9b9b-b62795fd6932  para_motor_6Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               d1916524-462c-40c6-af0a-ee69deb50cb8  fuse_cyl_ported_144Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   74.700000000000003
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   108.59999999999999
      name:    CAN_LENGTH
      name:    FLOAT
      value:   18
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   10
      name:    WEIGHT
