CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 13:57:52 2022
      value:   0
  componentPaths, Feature IDs: 122
   children:
   depends on:
      Component:   a32472c3-7972-47ed-b436-92bff6c21861  fuse_cyl_ported_60Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       d8f1aed2-1eb4-4c47-8093-4dbeb7bce050
   Name:                      fuse_cyl_ported_79Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C3351A8
   assembledFeature.id:       126
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               d8f1aed2-1eb4-4c47-8093-4dbeb7bce050  fuse_cyl_ported_79Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               8de1ce81-1a4b-49fc-80cb-6c4fe6245cc7  fuse_cyl_ported_44Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   1358
  componentPaths, Feature IDs: 126
   children:
   depends on:
      Component:   8de1ce81-1a4b-49fc-80cb-6c4fe6245cc7  fuse_cyl_ported_44Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       c493a468-43eb-4e60-8a29-e1cc8fbc0cc1
   Name:                      para_motor_74Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000017334914938
   assembledFeature.id:       119
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               c493a468-43eb-4e60-8a29-e1cc8fbc0cc1  para_motor_74Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               bc13bc36-42fa-412c-b2de-c74e6647f801  fuse_cyl_ported_69Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   268
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   136
      name:    LENGTH
      name:    FLOAT
      value:   93.099999999999994
      name:    WEIGHT
      name:    FLOAT
      value:   20.300000000000001
      name:    CAN_LENGTH
      name:    FLOAT
      value:   85
      name:    MODELED_BY
      name:    STRING
      value:   0
  componentPaths, Feature IDs: 119
   children:
   depends on:
      Component:   bc13bc36-42fa-412c-b2de-c74e6647f801  fuse_cyl_ported_69Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       9c01c952-33f9-47ff-9ffa-17587d5417ad
   Name:                      para_prop_53Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000017334915008
   assembledFeature.id:       120
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               9c01c952-33f9-47ff-9ffa-17587d5417ad  para_prop_53Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               c493a468-43eb-4e60-8a29-e1cc8fbc0cc1  para_motor_74Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      name:    FLOAT
      value:   508
      name:    DIAMETER
      name:    FLOAT
      value:   1752.5999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    WEIGHT
      name:    FLOAT
      value:   3.319
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   131.44499999999999
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 120
   children:
   depends on:
      Component:   c493a468-43eb-4e60-8a29-e1cc8fbc0cc1  para_motor_74Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       91ca7589-1a33-4582-a754-9603bc0a7cdd
   Name:                      para_motor_46Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000173349178E8
   assembledFeature.id:       123
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               91ca7589-1a33-4582-a754-9603bc0a7cdd  para_motor_46Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               a32472c3-7972-47ed-b436-92bff6c21861  fuse_cyl_ported_60Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      name:    FLOAT
      value:   93.099999999999994
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   268
      name:    WEIGHT
      name:    FLOAT
      value:   20.300000000000001
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   136
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    CAN_LENGTH
      name:    FLOAT
      value:   85
  componentPaths, Feature IDs: 123
   children:
   depends on:
      Component:   a32472c3-7972-47ed-b436-92bff6c21861  fuse_cyl_ported_60Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       6cafc92f-0ae9-44f1-b69d-e6e2051964b3
   Name:                      para_prop_35Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001733491AF68
   assembledFeature.id:       124
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               6cafc92f-0ae9-44f1-b69d-e6e2051964b3  para_prop_35Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               91ca7589-1a33-4582-a754-9603bc0a7cdd  para_motor_46Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      name:    FLOAT
      value:   508
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   131.44499999999999
      name:    WEIGHT
      name:    FLOAT
      value:   3.319
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DIAMETER
      name:    FLOAT
      value:   1752.5999999999999
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 124
   children:
   depends on:
      Component:   91ca7589-1a33-4582-a754-9603bc0a7cdd  para_motor_46Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       5c5fe6a2-adc6-4400-bbfa-ab975d8bc8ed
   Name:                      para_motor_31Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C332F98
   assembledFeature.id:       127
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               5c5fe6a2-adc6-4400-bbfa-ab975d8bc8ed  para_motor_31Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               8de1ce81-1a4b-49fc-80cb-6c4fe6245cc7  fuse_cyl_ported_44Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      name:    FLOAT
      value:   93.099999999999994
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   268
      name:    CAN_LENGTH
      name:    FLOAT
      value:   85
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   20.300000000000001
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   136
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
  componentPaths, Feature IDs: 127
   children:
   depends on:
      Component:   8de1ce81-1a4b-49fc-80cb-6c4fe6245cc7  fuse_cyl_ported_44Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       95db1180-f921-4f6c-8885-cbd50dbfeff2
   Name:                      para_prop_49Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C334AD8
   assembledFeature.id:       128
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               95db1180-f921-4f6c-8885-cbd50dbfeff2  para_prop_49Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               5c5fe6a2-adc6-4400-bbfa-ab975d8bc8ed  para_motor_31Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    WEIGHT
      name:    FLOAT
      value:   3.319
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   131.44499999999999
      name:    PITCH
      name:    FLOAT
      value:   508
      name:    DIAMETER
      name:    FLOAT
      value:   1752.5999999999999
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
  componentPaths, Feature IDs: 128
   children:
   depends on:
      Component:   5c5fe6a2-adc6-4400-bbfa-ab975d8bc8ed  para_motor_31Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       bc13bc36-42fa-412c-b2de-c74e6647f801
   Name:                      fuse_cyl_ported_69Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001733490F778
   assembledFeature.id:       117
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               bc13bc36-42fa-412c-b2de-c74e6647f801  fuse_cyl_ported_69Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               054de3fe-c160-4625-972d-a7f33b46e24b  fuse_cyl_ported_1Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs: 117
   children:
   depends on:
      Component:   054de3fe-c160-4625-972d-a7f33b46e24b  fuse_cyl_ported_1Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       a32472c3-7972-47ed-b436-92bff6c21861
   Name:                      fuse_cyl_ported_60Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001733490DC38
   assembledFeature.id:       121
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               a32472c3-7972-47ed-b436-92bff6c21861  fuse_cyl_ported_60Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2dc3d50f-e6ee-462f-849f-96fca85af4f5  fuse_cyl_ported_17Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs: 121
   children:
   depends on:
      Component:   2dc3d50f-e6ee-462f-849f-96fca85af4f5  fuse_cyl_ported_17Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       8de1ce81-1a4b-49fc-80cb-6c4fe6245cc7
   Name:                      fuse_cyl_ported_44Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000017334918688
   assembledFeature.id:       125
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               8de1ce81-1a4b-49fc-80cb-6c4fe6245cc7  fuse_cyl_ported_44Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               d1e84591-c6d8-4ff2-b276-ac9df388a9b7  fuse_cyl_ported_76Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs: 125
   children:
   depends on:
      Component:   d1e84591-c6d8-4ff2-b276-ac9df388a9b7  fuse_cyl_ported_76Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       2cb95077-fe17-47f2-a8db-95748094c537
   Name:                      fuse_cyl_ported_16Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C335F48
   assembledFeature.id:       129
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               2cb95077-fe17-47f2-a8db-95748094c537  fuse_cyl_ported_16Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               d8f1aed2-1eb4-4c47-8093-4dbeb7bce050  fuse_cyl_ported_79Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs: 129
   children:
   depends on:
      Component:   d8f1aed2-1eb4-4c47-8093-4dbeb7bce050  fuse_cyl_ported_79Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       3e9b4a31-1ec5-41e6-a361-b5c5ccc4c596
   Name:                      para_motor_19Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C3373B8
   assembledFeature.id:       130
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               3e9b4a31-1ec5-41e6-a361-b5c5ccc4c596  para_motor_19Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               bc13bc36-42fa-412c-b2de-c74e6647f801  fuse_cyl_ported_69Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   268
      name:    LENGTH
      name:    FLOAT
      value:   93.099999999999994
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    CAN_LENGTH
      name:    FLOAT
      value:   85
      name:    WEIGHT
      name:    FLOAT
      value:   20.300000000000001
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   136
  componentPaths, Feature IDs: 130
   children:
   depends on:
      Component:   bc13bc36-42fa-412c-b2de-c74e6647f801  fuse_cyl_ported_69Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       e9d2795b-0160-47b5-b5c5-fbc7114af2c5
   Name:                      para_prop_88Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C330D88
   assembledFeature.id:       131
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               e9d2795b-0160-47b5-b5c5-fbc7114af2c5  para_prop_88Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               3e9b4a31-1ec5-41e6-a361-b5c5ccc4c596  para_motor_19Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   131.44499999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DIAMETER
      name:    FLOAT
      value:   1752.5999999999999
      name:    PITCH
      name:    FLOAT
      value:   508
      name:    WEIGHT
      name:    FLOAT
      value:   3.319
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
  componentPaths, Feature IDs: 131
   children:
   depends on:
      Component:   3e9b4a31-1ec5-41e6-a361-b5c5ccc4c596  para_motor_19Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       95d992cc-c752-4fa9-a92a-2f8e9bd63ff0
   Name:                      para_motor_48Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C331B28
   assembledFeature.id:       132
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               95d992cc-c752-4fa9-a92a-2f8e9bd63ff0  para_motor_48Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               a32472c3-7972-47ed-b436-92bff6c21861  fuse_cyl_ported_60Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   268
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   136
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    CAN_LENGTH
      name:    FLOAT
      value:   85
      name:    LENGTH
      name:    FLOAT
      value:   93.099999999999994
      name:    WEIGHT
      name:    FLOAT
      value:   20.300000000000001
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    MODELED_BY
      name:    STRING
      value:   0
  componentPaths, Feature IDs: 132
   children:
   depends on:
      Component:   a32472c3-7972-47ed-b436-92bff6c21861  fuse_cyl_ported_60Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       e3debf8e-a1e7-457e-b468-b96d62b485b8
   Name:                      para_prop_86Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C3321F8
   assembledFeature.id:       133
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               e3debf8e-a1e7-457e-b468-b96d62b485b8  para_prop_86Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               95d992cc-c752-4fa9-a92a-2f8e9bd63ff0  para_motor_48Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      name:    FLOAT
      value:   508
      name:    DIAMETER
      name:    FLOAT
      value:   1752.5999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   3.319
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   131.44499999999999
  componentPaths, Feature IDs: 133
   children:
   depends on:
      Component:   95d992cc-c752-4fa9-a92a-2f8e9bd63ff0  para_motor_48Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       97930c3b-85a7-4244-b9d3-8515e163962b
   Name:                      para_motor_50Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              000001732C337A88
   assembledFeature.id:       134
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               97930c3b-85a7-4244-b9d3-8515e163962b  para_motor_50Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2cb95077-fe17-47f2-a8db-95748094c537  fuse_cyl_ported_16Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   268
      name:    WEIGHT
      name:    FLOAT
      value:   20.300000000000001
      name:    CAN_LENGTH
      name:    FLOAT
      value:   85
      name:    LENGTH
      name:    FLOAT
      value:   93.099999999999994
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   136
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    MODELED_BY
      name:    STRING
      value:   0
  componentPaths, Feature IDs: 134
   children:
   depends on:
      Component:   2cb95077-fe17-47f2-a8db-95748094c537  fuse_cyl_ported_16Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       dbb921fe-7eb7-4e2f-a6c5-76c26ad5c322
   Name:                      para_prop_80Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000017336608078
   assembledFeature.id:       135
   assembledFeature.type:     7
   assembledFeature.owner:    000001732D6337F8
   constraints:
      applyAllConstraints:     TRUE
