CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:56:07 2022
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
085ccfb5-f78c-4860-8b09-4e6eeba82b25  disc_passenger_5Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
0286005e-4e07-48b5-a487-8b85111e7a92  disc_passenger_1Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
bc3321b3-058d-40f0-8bf9-db7e623b641b  mega_battery_54Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: VOLUME_PERCENT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BASE_VOLTAGE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_1
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: VOLTAGE_REQUEST
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODULE_VOLUME
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODULE_MASS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SPAN
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_2
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TAPER_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MOUNT_SIDE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
06d1c8b4-095b-4afb-a432-b8b4c3c47b07  naca_sym_wing_taper_4Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: CHORD_2
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TAPER_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SPAN
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_1
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LOAD
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
a6580b74-bc60-4edb-9f1e-200cf4660ad5  fuse_cyl_ported_48Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
bfa24db8-d060-4fab-affc-40679241f282  fuse_cyl_ported_56Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
26d29066-0f18-4df4-8bf3-58ab735b2f23  fuse_cyl_ported_13Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
9bd4246b-e92c-4679-a618-0b638a51006e  fuse_cyl_ported_45Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
ee94be34-91f4-4169-88e6-5bd5c8a2ba5b  fuse_cyl_ported_64Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
2bb1e56d-c0d9-467e-a90f-f9feb6cfc351  para_motor_16Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
27cf2be4-76f9-4dd5-9cc4-12d0958a930f  para_prop_14Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PITCH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
c8a2371b-dd1b-4b3c-886a-52cdbf3b6674  para_motor_58Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
77f504cd-a92e-4fe6-9b53-f72b384f5c10  para_prop_34Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
