CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 13:34:01 2022
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
31ff8531-1325-4963-959c-4ebd7c4db2b9  para_motor_15Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
962b72bb-9306-44ff-a940-82d3f6202ed5  para_prop_47Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PITCH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
4552e491-0a04-46e6-9315-3ce7ce6fd4f2  fuse_cyl_ported_19Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
5a9fcf10-55ee-443b-a43e-2a6920e7fac2  fuse_cyl_ported_25Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
7f7355c2-3c0e-47d6-8714-d492b081a89b  fuse_cyl_ported_41Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
5d621702-1338-4805-8fd2-62c0b90c73b3  para_motor_26Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
4ac202f7-c26c-4406-8d45-057124146c44  para_prop_20Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PITCH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
88876b2d-2351-44e2-885a-0fb5faab935a  para_motor_43Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
2b485b9c-8d42-4daf-98c1-3c1b4e4eddce  para_prop_11Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PITCH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
******************** End Assembly/Part Units and Parameter Units Defined in CAD Model (not defined is normal) ***********************

*** BEGIN Entire Component Data Tree with Internal Addresses, Leaf Subordinates (if requested), and Joints (if requested) ****


<<<<<< Assembly Hierarchy Level >>>>>: 1

CADComponent:
   ComponentInstanceID:       {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
   Name:                      UAV_1
   Type:                      PRO_MDL_ASSEMBLY
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              00000142F91EAF38
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
   parametricParameters:
  componentPaths, Feature IDs:
   children:
      Component:   2b4dd06f-cebe-4f82-b20a-6f3c608bc1eb  fuse_cyl_ported_12Z
      Component:   77106a3a-2018-4512-96ab-ec13c553841a  fuse_cyl_ported_35Z
      Component:   6853f4a3-b353-4eb0-b5a1-bba9cb67969e  fuse_cyl_ported_31Z
      Component:   eac0c7c4-63d2-4a93-bc61-b43a41331f05  fuse_cyl_ported_68Z
      Component:   023ed410-728b-4b23-afc4-554c8f4cc133  fuse_cyl_ported_2Z
      Component:   7e204313-6227-4348-9bd2-dc65ed0a3489  para_motor_40Z
      Component:   2689db27-d317-4b41-a2e4-6f972615e4ca  para_prop_8Z
      Component:   7901c4fe-77a6-4d1a-84cc-8a648d4e0b44  para_motor_36Z
      Component:   a2abc81f-addc-4c9f-95f1-3081ca4d31c0  para_prop_52Z
      Component:   b247427e-d4bf-40af-9f10-32afe462a59b  fuse_cyl_ported_55Z
      Component:   d503fd64-83aa-4ca7-a43a-5a5638f57246  fuse_cyl_ported_62Z
      Component:   7acaa1c1-9682-40e9-9b6e-0e5aef4a74ed  fuse_cyl_ported_38Z
      Component:   2dbe2a73-8b03-48dd-85d4-640d4885fac1  para_motor_13Z
      Component:   4b50f80f-4add-4c4c-9680-dc607f923c13  para_prop_21Z
      Component:   9f42a171-e855-4f87-8ac9-fab0b5dd2022  para_motor_48Z
      Component:   553415d1-3728-4996-9b85-936f31bfd2ad  para_prop_23Z
      Component:   25a81eee-e139-4d4e-bca3-b2ee2b4256d2  fuse_cyl_ported_7Z
      Component:   a20cc0eb-85f7-417d-b0e1-07e520146e5a  fuse_cyl_ported_50Z
      Component:   c1c326bb-9956-4d52-a38f-e09197dbb39e  fuse_cyl_ported_57Z
      Component:   71932815-eeab-4b78-8f79-3f33af7a26f7  para_motor_34Z
      Component:   83e00ed1-7ece-4def-b9ae-f81c1cf94f76  para_prop_42Z
      Component:   ea15a2b9-de20-4532-a80c-551dd205c310  para_motor_67Z
      Component:   113d8e21-b402-4099-9bfe-28595ebfd067  para_prop_4Z
      Component:   e668234f-8b64-4b03-8953-a3ce62a1caab  fuse_cyl_ported_66Z
      Component:   fba6f855-861c-412b-9b79-d9c514df07e5  fuse_cyl_ported_70Z
      Component:   cbee20c5-54cf-4040-9f08-0f9f00d781aa  fuse_cyl_ported_61Z
      Component:   38e3095a-d69a-4e6d-9569-15ceadf20bd8  para_motor_18Z
      Component:   dadd2eb6-6c29-4e19-9648-f975ffc2b024  para_prop_63Z
      Component:   7c2c486b-a90e-43cb-90ba-7eecd80c101d  para_motor_39Z
      Component:   6081fa4d-0e0e-4e66-b3ce-b54e5dc4a09b  para_prop_28Z
      Component:   a28df87e-8982-4273-9624-aefdbbb43fa5  fuse_sphere_cone_51Z
      Component:   c504e16e-131e-4149-a161-ad10e004a578  mega_battery_59Z
      Component:   7ac5af3e-61ef-4bd1-9147-7e0c318f1813  naca_sym_wing_taper_37Z
      Component:   383d5756-f511-4b77-9c92-d902fbf4c016  naca_sym_wing_taper_17Z
      Component:   34b29653-b3a1-4908-af5f-87f89091f875  orientuav_16Z
      Component:   88e53857-f7cf-49fd-8a6e-e6500596778b  disc_passenger_45Z
      Component:   ba23a391-be7f-499b-9275-51f59a36b8ac  disc_passenger_56Z
      Component:   28c266b5-868f-4bef-8801-9efae8f7e09f  mega_battery_10Z
      Component:   acb38929-6a02-47c4-a7b2-dc2ed8b8e9f1  naca_sym_wing_taper_53Z
      Component:   02244175-46c2-48d7-85cf-d1a5a8505f02  naca_sym_wing_taper_1Z
      Component:   b054f09c-5278-41dc-92cf-24f7427bf1db  fuse_cyl_ported_54Z
      Component:   26edafd5-20a9-49b9-b933-da6c1ac75b99  fuse_cyl_ported_9Z
      Component:   920ed8d0-537c-42ba-9d0f-8f95f72cc42d  fuse_cyl_ported_46Z
      Component:   526c08de-d83f-4d90-af6c-dd5a2d7faaef  fuse_cyl_ported_22Z
      Component:   a12fe6df-f26b-4d61-9b87-a57a2ab1e311  fuse_cyl_ported_49Z
      Component:   fc987b9e-db5f-4d3d-aea1-462a7ce2f410  fuse_cyl_ported_71Z
      Component:   15da3edf-05cb-433d-88f1-68d78838c87c  fuse_cyl_ported_5Z
      Component:   cb18020a-25c6-4832-8621-aeb7f60f965b  para_motor_60Z
      Component:   ec4f48ad-8789-4df0-b02d-accc57b2eeee  para_prop_69Z
      Component:   6b07f6ba-7ea7-4881-a05e-24dc62abc68b  para_motor_32Z
      Component:   62222272-42f0-444e-a6ff-e0d12205b07e  para_prop_29Z
      Component:   2f4f4284-62b4-483e-af2a-704627b60f56  fuse_cyl_ported_14Z
      Component:   1a096ee6-9366-4865-83f5-ebfcfafb5aaf  fuse_cyl_ported_6Z
      Component:   683753d2-436c-41b0-bada-7c77ec8098d3  fuse_cyl_ported_30Z
      Component:   88e09778-d244-42cd-8444-8e62b97c3022  para_motor_44Z
      Component:   fd378d41-1206-45a9-bf46-49ede2004956  para_prop_72Z
      Component:   6c407248-1bdc-4a6e-a5c5-d8a98de827e6  para_motor_33Z
      Component:   5f6bceab-b808-460f-a1ee-dd286e9256c2  para_prop_27Z
      Component:   569c7195-bffa-48ec-8b8d-83c3659f923c  fuse_cyl_ported_24Z
      Component:   07f4a29f-829a-4ea2-821c-c66831f15049  fuse_cyl_ported_3Z
