CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:12:04 2022
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
5e670183-5b57-44c1-8e0b-8f5ca6b6a442  para_prop_27Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: PITCH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
871db2be-d999-43ac-a6e9-521cb7188320  fuse_cyl_ported_35Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
46018a04-22e8-4ca2-8322-922ef1dd0417  fuse_cyl_ported_18Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
fa98728d-de76-4dd6-8086-c4d8efb9b634  fuse_cyl_ported_66Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: FRONT_ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_CONN_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
45b78622-a5a6-4727-beae-2d0f1ffec59e  para_motor_17Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CAN_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOTAL_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
efa38d60-e3a9-4c2a-9534-b3721b721e71  para_prop_60Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: PROP_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PITCH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SHAFT_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: HUB_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
541a935e-dd9c-4cbf-a8cf-107e78283fd6  fuse_sphere_cone_23Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: SPHERE_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: FLOOR_HEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SEAT_2_FB
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TAIL_DIAMETER
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SEAT_2_LR
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SEAT_1_LR
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: WALL_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LEFT_PORT_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: RIGHT_PORT_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BOTTOM_PORT_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: PORT_THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SEAT_1_FB
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MIDDLE_LENGTH
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TOP_PORT_DISP
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
1ab90030-dc99-4075-a043-1278e640223e  mega_battery_8Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: MODULE_VOLUME
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_2
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: VOLTAGE_REQUEST
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MOUNT_SIDE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_1
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SPAN
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: TAPER_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODULE_MASS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: VOLUME_PERCENT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BASE_VOLTAGE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
fa306361-226d-4423-9710-64e48d7f27d0  naca_sym_wing_taper_65Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: TAPER_OFFSET
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: LOAD
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: SPAN
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_1
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_2
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
fad293bf-b54f-4d8e-8bdf-87e134442131  orientuav_67Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: ANGLE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: DESCRIPTION
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODELED_BY
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
90113bd2-9e5a-4422-940d-43150b027d50  disc_passenger_38Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
b38bd543-602f-4860-9c50-0c34b3d4bee6  disc_passenger_51Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: WEIGHT
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
a32772d3-9142-4e06-8d08-637453a7887c  mega_battery_41Z
Units of the CAD Model:
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    mm  mm  millimeter
Mass:        kg  kg  kilogram
Force:       N/A  Derived  Derived
Time:        second  sec  second
Temperature: celsius  C  centigrade
Parameter Name: VOLTAGE_REQUEST
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MOUNT_SIDE
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: CHORD_2
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: MODULE_VOLUME
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: THICKNESS
Units Assigned to the Parameter in the CAD Model: 
Unit_Type     Unit_eNum_String   Short_Name    Long_Name
Distance:    N/A    
Mass:        N/A    
Force:       N/A    
Time:        N/A    
Temperature: N/A    
Parameter Name: BASE_VOLTAGE
